distances_classical,distances_Hx,distances_Hz,distances_quantum,logical_error_rates,max_row_weight_H,max_row_weight_HT,k_classical,k_classical_T,k_quantum
6,6,6,6,0.0116,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01308,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,8,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,5,6,5,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00751,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,8,8,8,0.01401,4,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01284,5,3,5,0,25
6,8,8,8,0.0115,5,3,5,0,25
8,8,8,8,0.00771,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00628,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
8,8,8,8,0.00628,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00615,5,3,5,0,25
4,8,4,4,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
5,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.0062,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
5,5,5,5,0.0,4,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
7,7,6,6,0.0,5,3,5,0,25
6,8,8,8,0.0174,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00616,5,3,5,0,25
8,8,8,8,0.00656,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00653,5,3,5,0,25
6,8,8,8,0.01251,5,3,5,0,25
6,8,8,8,0.01244,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00726,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,6,4,0.0,5,3,5,0,25
8,8,8,8,0.00783,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00634,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00711,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00605,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
4,8,8,8,0.06107,5,3,5,0,25
6,8,8,8,0.01769,5,3,5,0,25
7,8,7,7,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00763,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
8,8,8,8,0.00605,5,3,5,0,25
8,8,8,8,0.0076,5,3,5,0,25
6,7,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
8,8,8,8,0.00605,5,3,5,0,25
8,8,8,8,0.0083,5,3,5,0,25
8,8,7,7,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00693,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,5,6,5,0.0,5,3,5,0,25
2,2,2,2,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00771,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00581,5,3,5,0,25
8,8,8,8,0.00697,5,3,5,0,25
8,8,8,8,0.00734,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,10,10,10,0.00673,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
7,7,8,7,0.0,5,3,5,0,25
8,8,8,8,0.00648,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01034,5,3,5,0,25
6,6,6,6,0.0,4,3,5,0,25
8,8,8,8,0.00601,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00648,5,3,5,0,25
8,8,8,8,0.00594,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
7,8,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01181,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
2,8,8,8,0.46136,5,3,5,0,25
8,8,8,8,0.00574,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
8,8,8,8,0.00636,5,3,5,0,25
8,8,8,8,0.00659,5,3,5,0,25
8,8,8,8,0.00745,5,3,5,0,25
8,8,8,8,0.00574,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00688,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00593,5,3,5,0,25
8,8,8,8,0.00649,5,3,5,0,25
8,6,8,6,0.0,5,3,5,0,25
7,7,7,7,0.0,4,3,5,0,25
8,8,8,8,0.00771,5,3,5,0,25
8,8,8,8,0.00656,5,3,5,0,25
7,7,7,7,0.0,4,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,8,7,7,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00813,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00724,5,3,5,0,25
6,8,8,8,0.0122,5,3,5,0,25
8,8,8,8,0.00596,5,3,5,0,25
7,5,6,5,0.0,5,3,5,0,25
6,8,8,8,0.01045,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01148,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00646,5,3,5,0,25
8,8,8,8,0.00621,5,3,5,0,25
6,6,10,6,0.0,5,3,5,0,25
8,8,8,8,0.00613,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
6,8,8,8,0.01169,5,3,5,0,25
8,8,8,8,0.00654,5,3,5,0,25
8,8,8,8,0.0058,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,8,4,0.0,5,3,5,0,25
7,7,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,8,8,8,0.01231,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00831,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,6,6,6,0.0,5,3,5,0,25
