distances_classical,distances_Hx,distances_Hz,distances_quantum,logical_error_rates,max_row_weight_H,max_row_weight_HT,k_classical,k_classical_T,k_quantum
8.0,8.0,8.0,8.0,0.0,5,3,8,1,65
8.0,10.0,7.0,7.0,0.0,5,3,8,1,65
10.0,10.0,10.0,10.0,0.0,5,3,7,0,49
6.0,8.0,8.0,8.0,0.0,5,3,8,1,65
10.0,10.0,10.0,10.0,0.0,5,3,7,0,49
9.0,10.0,10.0,10.0,0.0,5,3,7,0,49
9.0,10.0,10.0,10.0,0.0,5,3,8,1,65
6.0,6.0,8.0,6.0,0.0,5,3,8,1,65
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,8,1,65
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
6.0,10.0,6.0,6.0,0.0,5,3,8,1,65
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,8.0,8.0,0.0,5,3,7,0,49
6.0,6.0,6.0,6.0,0.0,5,3,7,0,49
6.0,8.0,8.0,8.0,0.0,5,3,8,1,65
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
6.0,10.0,10.0,10.0,0.01372,5,3,8,1,65
6.0,6.0,6.0,6.0,0.0,5,3,8,1,65
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0059,5,3,8,1,65
8.0,8.0,10.0,8.0,0.0,5,3,8,1,65
8.0,8.0,8.0,8.0,0.0,5,3,8,1,65
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,9.0,9.0,9.0,0.0,5,3,7,0,49
7.0,7.0,7.0,7.0,0.0,5,3,7,0,49
6.0,8.0,7.0,7.0,0.0,5,3,8,1,65
4.0,10.0,7.0,7.0,0.0,5,3,8,1,65
8.0,8.0,10.0,8.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
10.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0064,5,3,8,1,65
6.0,7.0,10.0,7.0,0.0,5,3,8,1,65
6.0,6.0,6.0,6.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,8.0,10.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.00783,5,3,8,1,65
8.0,7.0,7.0,7.0,0.0,5,3,8,1,65
8.0,10.0,8.0,8.0,0.0,5,3,7,0,49
10.0,10.0,10.0,10.0,0.0,5,3,7,0,49
4.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,10.0,7.0,7.0,0.0,5,3,8,1,65
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
6.0,8.0,6.0,6.0,0.0,5,3,8,1,65
6.0,8.0,6.0,6.0,0.0,5,3,8,1,65
8.0,7.0,7.0,7.0,0.0,5,3,8,1,65
6.0,8.0,8.0,8.0,0.0,5,3,7,0,49
8.0,10.0,10.0,10.0,0.0,5,3,7,0,49
8.0,8.0,8.0,8.0,0.0,5,3,7,0,49
