
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run4.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 61}, score=2.07176e+10
  Rejected at trial 274/300: distance 10->8.
  Rejected at trial 275/300: distance 10->8.
  Rejected at trial 276/300: distance 10->8.
  Rejected at trial 277/300: distance 10->8.
  Valid proposal at trial 278/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 28, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 55}, score=3.28647e+08
  Valid proposal at trial 279/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 28, 13: 0, 14: 65, 15: 0, 16: 67, 17: 0, 18: 51}, score=5.28657e+08
  Rejected at trial 280/300: distance 10->8.
  Rejected at trial 281/300: distance 10->8.
  Rejected at trial 282/300: distance 10->8.
  Valid proposal at trial 283/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 74, 17: 0, 18: 52}, score=4.30587e+08
  Rejected at trial 284/300: distance 10->6.
  Rejected at trial 285/300: distance 10->8.
  Rejected at trial 286/300: distance 10->8.
  Valid proposal at trial 287/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 68, 17: 0, 18: 53}, score=3.29657e+08
  Valid proposal at trial 288/300: distance 10->12, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 35, 13: 0, 14: 54, 15: 0, 16: 79, 17: 0, 18: 56}, score=3.5548e+07
  Valid proposal at trial 289/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 21, 13: 0, 14: 68, 15: 0, 16: 80, 17: 0, 18: 48}, score=4.21688e+08
  Valid proposal at trial 290/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 69, 17: 0, 18: 61}, score=5.24647e+08
  Rejected at trial 291/300: distance 10->8.
  Rejected at trial 292/300: distance 10->8.
  Valid proposal at trial 293/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 55}, score=3.27628e+08
  Valid proposal at trial 294/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 24, 13: 0, 14: 66, 15: 0, 16: 77, 17: 0, 18: 52}, score=3.24668e+08
  Rejected at trial 295/300: distance 10->8.
  Valid proposal at trial 296/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 35, 13: 0, 14: 58, 15: 0, 16: 75, 17: 0, 18: 45}, score=1.35588e+08
  Rejected at trial 297/300: distance 10->9.
  Rejected at trial 298/300: distance 10->8.
  Rejected at trial 299/300: distance 10->6.
  Valid proposal at trial 300/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75, 17: 0, 18: 54}, score=4.25638e+08
  Trials completed: 300/300, valid proposals found: 109, skipped seen: 0, rejections due to distance decrease: 191.
  child row=506 | parent=394 | dist=12 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 35, 13: 0, 14: 54, 15: 0, 16: 79, 17: 0, 18: 56}, score=3.5548e+07
  child row=507 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 25, 13: 0, 14: 74, 15: 0, 16: 70, 17: 0, 18: 49}, score=1.25747e+08
  child row=508 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 27, 13: 0, 14: 73, 15: 0, 16: 60, 17: 0, 18: 63}, score=1.27736e+08
  child row=509 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 35, 13: 0, 14: 58, 15: 0, 16: 75, 17: 0, 18: 45}, score=1.35588e+08
  child row=510 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 35, 13: 0, 14: 60, 15: 0, 16: 68, 17: 0, 18: 53}, score=1.35607e+08
  child row=511 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 7, 12: 19, 13: 19, 14: 36, 15: 27, 16: 37, 17: 35, 18: 21}, score=1.91291e+08
  child row=512 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 25, 13: 0, 14: 69, 15: 0, 16: 75, 17: 0, 18: 48}, score=2.25698e+08
  child row=513 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 82, 17: 0, 18: 46}, score=2.26648e+08
  child row=514 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 77, 17: 0, 18: 50}, score=2.26668e+08
  child row=515 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 72, 17: 0, 18: 54}, score=2.26687e+08
  child row=516 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 28, 13: 0, 14: 62, 15: 0, 16: 78, 17: 0, 18: 50}, score=2.28628e+08
  child row=517 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 87, 17: 0, 18: 44}, score=2.29579e+08
  child row=518 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 29, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 50}, score=2.29628e+08
  child row=519 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 30, 13: 0, 14: 64, 15: 0, 16: 64, 17: 0, 18: 62}, score=2.30646e+08
  child row=520 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 30, 13: 0, 14: 64, 15: 0, 16: 74, 17: 0, 18: 46}, score=2.30647e+08
  child row=521 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 85, 17: 0, 18: 50}, score=2.32529e+08
  child row=522 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 35, 13: 0, 14: 55, 15: 0, 16: 72, 17: 0, 18: 56}, score=2.35557e+08
  child row=523 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 6, 12: 14, 13: 20, 14: 39, 15: 26, 16: 39, 17: 38, 18: 22}, score=2.7642e+08
  child row=524 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 7, 12: 14, 13: 15, 14: 38, 15: 33, 16: 39, 17: 39, 18: 22}, score=2.85917e+08
  child row=525 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 21, 13: 0, 14: 76, 15: 0, 16: 68, 17: 0, 18: 51}, score=3.21767e+08
  child row=526 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 78, 17: 0, 18: 47}, score=3.22708e+08
  child row=527 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 68, 15: 0, 16: 77, 17: 0, 18: 51}, score=3.23688e+08
  child row=528 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 24, 13: 0, 14: 66, 15: 0, 16: 77, 17: 0, 18: 52}, score=3.24668e+08
  child row=529 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 24, 13: 0, 14: 66, 15: 0, 16: 78, 17: 0, 18: 51}, score=3.24668e+08
  child row=530 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 24, 13: 0, 14: 67, 15: 0, 16: 80, 17: 0, 18: 41}, score=3.24678e+08
  child row=531 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 80, 17: 0, 18: 56}, score=3.25628e+08
  child row=532 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 65, 15: 0, 16: 76, 17: 0, 18: 53}, score=3.25658e+08
  child row=533 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 66, 15: 0, 16: 71, 17: 0, 18: 63}, score=3.25667e+08
  child row=534 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 67, 15: 0, 16: 74, 17: 0, 18: 49}, score=3.25677e+08
  child row=535 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 71, 17: 0, 18: 63}, score=3.26647e+08
  child row=536 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 84, 17: 0, 18: 51}, score=3.27588e+08
  child row=537 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 83, 17: 0, 18: 49}, score=3.27598e+08
  child row=538 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 80, 17: 0, 18: 51}, score=3.27608e+08
  child row=539 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 55}, score=3.27628e+08
  child row=540 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 55}, score=3.27628e+08
  child row=541 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74, 17: 0, 18: 53}, score=3.27637e+08
  child row=542 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 76, 17: 0, 18: 49}, score=3.28618e+08
  child row=543 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 28, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 55}, score=3.28647e+08
  child row=544 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 29, 13: 0, 14: 64, 15: 0, 16: 69, 17: 0, 18: 55}, score=3.29647e+08
  child row=545 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 68, 17: 0, 18: 53}, score=3.29657e+08
  child row=546 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 59, 15: 0, 16: 71, 17: 0, 18: 57}, score=3.30597e+08
  child row=547 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 63, 15: 0, 16: 69, 17: 0, 18: 53}, score=3.30637e+08
  child row=548 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 51}, score=3.30647e+08
  child row=549 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 85, 17: 0, 18: 47}, score=3.31529e+08
  child row=550 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 31, 13: 0, 14: 55, 15: 0, 16: 77, 17: 0, 18: 53}, score=3.31558e+08
  child row=551 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 32, 13: 0, 14: 64, 15: 0, 16: 57, 17: 0, 18: 63}, score=3.32646e+08
  child row=552 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 21, 13: 0, 14: 63, 15: 0, 16: 90, 17: 0, 18: 46}, score=4.21639e+08
  child row=553 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 21, 13: 0, 14: 68, 15: 0, 16: 80, 17: 0, 18: 48}, score=4.21688e+08
  child row=554 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 78, 17: 0, 18: 54}, score=4.24638e+08
  child row=555 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 24, 13: 0, 14: 73, 15: 0, 16: 62, 17: 0, 18: 58}, score=4.24736e+08
  child row=556 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 82, 17: 0, 18: 46}, score=4.25618e+08
  child row=557 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76, 17: 0, 18: 56}, score=4.25628e+08
  child row=558 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 72, 17: 0, 18: 62}, score=4.25637e+08
  child row=559 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75, 17: 0, 18: 54}, score=4.25638e+08
  child row=560 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 74, 17: 0, 18: 52}, score=4.25647e+08
  child row=561 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 81, 17: 0, 18: 50}, score=4.26598e+08
  child row=562 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 72, 17: 0, 18: 54}, score=4.26637e+08
  child row=563 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 60}, score=4.26647e+08
  child row=564 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 81, 17: 0, 18: 42}, score=4.27618e+08
  child row=565 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 73, 17: 0, 18: 49}, score=4.27667e+08
  child row=566 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 73, 17: 0, 18: 60}, score=4.28587e+08
  child row=567 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 74, 17: 0, 18: 52}, score=4.30587e+08
  child row=568 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 74, 17: 0, 18: 52}, score=4.30587e+08
  child row=569 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 59, 15: 0, 16: 73, 17: 0, 18: 50}, score=4.30597e+08
  child row=570 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 75, 17: 0, 18: 60}, score=4.31528e+08
  child row=571 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 3, 12: 11, 13: 25, 14: 41, 15: 25, 16: 35, 17: 37, 18: 24}, score=4.43939e+08
  child row=572 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 68, 15: 0, 16: 78, 17: 0, 18: 49}, score=5.20688e+08
  child row=573 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 68, 15: 0, 16: 66, 17: 0, 18: 65}, score=5.22687e+08
  child row=574 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 85, 17: 0, 18: 51}, score=5.23599e+08
  child row=575 | parent=394 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 80, 17: 0, 18: 55}, score=5.23618e+08
